
0000000000007880 <convolution2D>:
    7880:	f3 0f 1e fa          	endbr64 
    79e5:	48 2b 85 68 ff ff ff 	sub    rax,QWORD PTR [rbp-0x98]
    79ec:	48 0f af 85 60 ff ff ff 	imul   rax,QWORD PTR [rbp-0xa0]
    79f4:	48 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rax
    79fb:	8b 85 3c ff ff ff    	mov    eax,DWORD PTR [rbp-0xc4]
    7a01:	89 45 d0             	mov    DWORD PTR [rbp-0x30],eax
    7a04:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
    7a08:	48 8b 9d 78 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x88]
    7a0f:	4c 8d 04 98          	lea    r8,[rax+rbx*4]
    7a13:	48 8b 45 28          	mov    rax,QWORD PTR [rbp+0x28]
    7a17:	48 8b 5d 18          	mov    rbx,QWORD PTR [rbp+0x18]
    7a1b:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
    7a1f:	48 63 45 84          	movsxd rax,DWORD PTR [rbp-0x7c]
    7a23:	48 2b 85 68 ff ff ff 	sub    rax,QWORD PTR [rbp-0x98]
    7a2a:	48 0f af 85 50 ff ff ff 	imul   rax,QWORD PTR [rbp-0xb0]
    7a32:	48 03 85 40 ff ff ff 	add    rax,QWORD PTR [rbp-0xc0]
    7a39:	48 8d 04 83          	lea    rax,[rbx+rax*4]
    7a3d:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
    7a41:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    7a4c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    7a50:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
    7a53:	41 c7 00 00 00 00 00 	mov    DWORD PTR [r8],0x0
    7a5a:	45 31 db             	xor    r11d,r11d
    7a5d:	48 8b 5d a0          	mov    rbx,QWORD PTR [rbp-0x60]
    7a61:	44 8b 4d ac          	mov    r9d,DWORD PTR [rbp-0x54]
    7a65:	85 c0                	test   eax,eax
    7a67:	0f 8e 98 00 00 00    	jle    7b05 <convolution2D+0x285>
    7a6d:	0f 1f 00             	nop    DWORD PTR [rax]
    7a70:	45 85 c9             	test   r9d,r9d
    7a73:	78 7b                	js     7af0 <convolution2D+0x270>
    7a75:	45 39 ce             	cmp    r14d,r9d
    7a78:	7e 76                	jle    7af0 <convolution2D+0x270>
    7a7a:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
    7a7e:	8b 55 d0             	mov    edx,DWORD PTR [rbp-0x30]
    7a81:	48 89 de             	mov    rsi,rbx
    7a84:	4a 8d 3c 98          	lea    rdi,[rax+r11*4]
    7a88:	eb 13                	jmp    7a9d <convolution2D+0x21d>
    7a8a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    7a90:	ff c2                	inc    edx
    7a92:	4c 01 e7             	add    rdi,r12
    7a95:	4c 01 e6             	add    rsi,r12
    7a98:	44 39 d2             	cmp    edx,r10d
    7a9b:	74 53                	je     7af0 <convolution2D+0x270>
    7a9d:	85 d2                	test   edx,edx
    7a9f:	78 ef                	js     7a90 <convolution2D+0x210>
    7aa1:	41 39 d6             	cmp    r14d,edx
    7aa4:	7e ea                	jle    7a90 <convolution2D+0x210>
    7aa6:	45 85 ed             	test   r13d,r13d
    7aa9:	7e e5                	jle    7a90 <convolution2D+0x210>
    7aab:	c4 c1 7a 10 08       	vmovss xmm1,DWORD PTR [r8]
    7ab0:	31 c0                	xor    eax,eax
    7ab2:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    7abd:	0f 1f 00             	nop    DWORD PTR [rax]
    7ac0:	c5 fa 10 04 87       	vmovss xmm0,DWORD PTR [rdi+rax*4]
    7ac5:	48 89 c1             	mov    rcx,rax
    7ac8:	c5 fa 59 04 86       	vmulss xmm0,xmm0,DWORD PTR [rsi+rax*4]
    7acd:	48 ff c0             	inc    rax
    7ad0:	c5 f2 58 c8          	vaddss xmm1,xmm1,xmm0
    7ad4:	c4 c1 7a 11 08       	vmovss DWORD PTR [r8],xmm1
    7ad9:	49 39 cf             	cmp    r15,rcx
    7adc:	75 e2                	jne    7ac0 <convolution2D+0x240>
    7ade:	ff c2                	inc    edx
    7ae0:	4c 01 e7             	add    rdi,r12
    7ae3:	4c 01 e6             	add    rsi,r12
    7ae6:	44 39 d2             	cmp    edx,r10d
    7ae9:	75 b2                	jne    7a9d <convolution2D+0x21d>
    7aeb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    7af0:	4c 03 5d c8          	add    r11,QWORD PTR [rbp-0x38]
    7af4:	48 03 5d c0          	add    rbx,QWORD PTR [rbp-0x40]
    7af8:	41 ff c1             	inc    r9d
    7afb:	44 3b 4d d4          	cmp    r9d,DWORD PTR [rbp-0x2c]
    7aff:	0f 85 6b ff ff ff    	jne    7a70 <convolution2D+0x1f0>
    7b05:	48 8b 5d 98          	mov    rbx,QWORD PTR [rbp-0x68]
    7b09:	49 83 c0 04          	add    r8,0x4
    7b0d:	48 01 5d b8          	add    QWORD PTR [rbp-0x48],rbx
    7b11:	4c 3b 45 b0          	cmp    r8,QWORD PTR [rbp-0x50]
    7b15:	0f 85 35 ff ff ff    	jne    7a50 <convolution2D+0x1d0>
    7b1b:	8b 9d 74 ff ff ff    	mov    ebx,DWORD PTR [rbp-0x8c]
    7b21:	8b 45 94             	mov    eax,DWORD PTR [rbp-0x6c]
    7b24:	48 8b 8d 48 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xb8]
    7b2b:	01 5d d0             	add    DWORD PTR [rbp-0x30],ebx
    7b2e:	48 01 4d b0          	add    QWORD PTR [rbp-0x50],rcx
    7b32:	01 5d 84             	add    DWORD PTR [rbp-0x7c],ebx
    7b35:	48 8b 8d 58 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xa8]
    7b3c:	41 01 da             	add    r10d,ebx
    7b3f:	48 01 8d 78 ff ff ff 	add    QWORD PTR [rbp-0x88],rcx
    7b46:	ff c0                	inc    eax
    7b48:	39 85 38 ff ff ff    	cmp    DWORD PTR [rbp-0xc8],eax
    7b4e:	74 08                	je     7b58 <convolution2D+0x2d8>
    7b50:	89 45 94             	mov    DWORD PTR [rbp-0x6c],eax
    7b53:	e9 ac fe ff ff       	jmp    7a04 <convolution2D+0x184>
    7b58:	8b 4d 90             	mov    ecx,DWORD PTR [rbp-0x70]
    7b5b:	48 8b b5 30 ff ff ff 	mov    rsi,QWORD PTR [rbp-0xd0]
    7b62:	01 5d d4             	add    DWORD PTR [rbp-0x2c],ebx
    7b65:	01 5d ac             	add    DWORD PTR [rbp-0x54],ebx
    7b68:	01 5d 80             	add    DWORD PTR [rbp-0x80],ebx
    7b6b:	48 01 75 88          	add    QWORD PTR [rbp-0x78],rsi
    7b6f:	8d 41 01             	lea    eax,[rcx+0x1]
    7b72:	39 4d 94             	cmp    DWORD PTR [rbp-0x6c],ecx
    7b75:	74 08                	je     7b7f <convolution2D+0x2ff>
    7b77:	89 45 90             	mov    DWORD PTR [rbp-0x70],eax
    7b7a:	e9 33 fe ff ff       	jmp    79b2 <convolution2D+0x132>
    7b7f:	48 81 c4 b0 00 00 00 	add    rsp,0xb0
    7b86:	5b                   	pop    rbx
    7b87:	41 5c                	pop    r12
    7b89:	41 5d                	pop    r13
    7b8b:	41 5e                	pop    r14
    7b8d:	41 5f                	pop    r15
    7b8f:	5d                   	pop    rbp
    7b90:	c3                   	ret    
    7b91:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    7b9c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
